image_path,label
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(1).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(10).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(100).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(101).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(102).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(103).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(104).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(105).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(106).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(107).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(108).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(109).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(11).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(110).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(111).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(112).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(113).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(114).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(115).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(116).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(117).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(118).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(119).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(12).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(120).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(121).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(122).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(123).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(124).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(125).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(126).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(127).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(128).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(129).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(13).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(130).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(131).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(132).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(133).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(134).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(135).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(136).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(137).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(138).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(139).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(14).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(140).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(141).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(142).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(143).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(144).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(145).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(146).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(147).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(148).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(149).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(15).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(150).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(151).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(152).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(153).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(154).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(155).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(156).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(157).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(158).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(159).jpg,0
C:\Users\Kiran\OneDrive\Desktop\project\datasets\normal\Normal(16).jpg,0
